Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WORDVAL

Grammar

Rule 0     S' -> PROGRAMA
    MINUS           shift and go to state 59
    DO              reduce using rule 31 (for_conditional -> .)

    for_conditional                shift and go to state 146

state 142

    (25) E -> WHILE while_first_conditional EL DO while_second_conditional F WEND . while_final_conditional
    (37) while_final_conditional -> .

    LET             reduce using rule 37 (while_final_conditional -> .)
    DIM             reduce using rule 37 (while_final_conditional -> .)
    IF              reduce using rule 37 (while_final_conditional -> .)
    FOR             reduce using rule 37 (while_final_conditional -> .)
    WHILE           reduce using rule 37 (while_final_conditional -> .)
    REPEAT          reduce using rule 37 (while_final_conditional -> .)
    GOSUB           reduce using rule 37 (while_final_conditional -> .)
    INPUT           reduce using rule 37 (while_final_conditional -> .)
    PRINT           reduce using rule 37 (while_final_conditional -> .)
    SUBPROCEDURE    reduce using rule 37 (while_final_conditional -> .)
    END             reduce using rule 37 (while_final_conditional -> .)
    UNTIL           reduce using rule 37 (while_final_conditional -> .)
    ELSE            reduce using rule 37 (while_final_conditional -> .)
    EIF             reduce using rule 37 (while_final_conditional -> .)
    WEND            reduce using rule 37 (while_final_conditional -> .)
    RETURN          reduce using rule 37 (while_final_conditional -> .)
    NEXT            reduce using rule 37 (while_final_conditional -> .)

    while_final_conditional        shift and go to state 147

state 143

    (14) S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN . endProcedure S
    (17) endProcedure -> .

    SUBPROCEDURE    reduce using rule 17 (endProcedure -> .)
    END             reduce using rule 17 (endProcedure -> .)

    endProcedure                   shift and go to state 148

state 144

    (23) E -> IF EL THEN first_conditional F Esf EIF final_conditional .

    LET             reduce using rule 23 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    DIM             reduce using rule 23 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    IF              reduce using rule 23 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    FOR             reduce using rule 23 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    WHILE           reduce using rule 23 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    REPEAT          reduce using rule 23 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    GOSUB           reduce using rule 23 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    INPUT           reduce using rule 23 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    PRINT           reduce using rule 23 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    SUBPROCEDURE    reduce using rule 23 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    END             reduce using rule 23 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    UNTIL           reduce using rule 23 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    ELSE            reduce using rule 23 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    EIF             reduce using rule 23 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    WEND            reduce using rule 23 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    RETURN          reduce using rule 23 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    NEXT            reduce using rule 23 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)


state 145

    (41) Esf -> ELSE second_conditional F .

    EIF             reduce using rule 41 (Esf -> ELSE second_conditional F .)


state 146

    (24) E -> FOR ID EQUALS EA for_assignation TO EA for_conditional . DO for_save_conditional F NEXT ID for_conditional_end

    DO              shift and go to state 149


state 147

    (25) E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .

    LET             reduce using rule 25 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    DIM             reduce using rule 25 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    IF              reduce using rule 25 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    FOR             reduce using rule 25 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    WHILE           reduce using rule 25 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    REPEAT          reduce using rule 25 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    GOSUB           reduce using rule 25 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    INPUT           reduce using rule 25 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    PRINT           reduce using rule 25 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    SUBPROCEDURE    reduce using rule 25 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    END             reduce using rule 25 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    UNTIL           reduce using rule 25 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    ELSE            reduce using rule 25 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    EIF             reduce using rule 25 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    WEND            reduce using rule 25 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    RETURN          reduce using rule 25 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    NEXT            reduce using rule 25 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)


state 148

    (14) S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure . S
    (14) S -> . SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S
    (15) S -> . empty
    (79) empty -> .

    SUBPROCEDURE    shift and go to state 46
    END             reduce using rule 79 (empty -> .)

    S                              shift and go to state 150
    empty                          shift and go to state 47

state 149

    (24) E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO . for_save_conditional F NEXT ID for_conditional_end
    (32) for_save_conditional -> .

    LET             reduce using rule 32 (for_save_conditional -> .)
    DIM             reduce using rule 32 (for_save_conditional -> .)
    IF              reduce using rule 32 (for_save_conditional -> .)
    FOR             reduce using rule 32 (for_save_conditional -> .)
    WHILE           reduce using rule 32 (for_save_conditional -> .)
    REPEAT          reduce using rule 32 (for_save_conditional -> .)
    GOSUB           reduce using rule 32 (for_save_conditional -> .)
    INPUT           reduce using rule 32 (for_save_conditional -> .)
    PRINT           reduce using rule 32 (for_save_conditional -> .)
    NEXT            reduce using rule 32 (for_save_conditional -> .)

    for_save_conditional           shift and go to state 151

state 150

    (14) S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S .

    END             reduce using rule 14 (S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S .)


state 151

    (24) E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional . F NEXT ID for_conditional_end
    (19) F -> . E F
    (20) F -> . empty
    (21) E -> . LET setType IdLet EQUALS EA
    (22) E -> . DIM setType Idv AS T Arr
    (23) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (24) E -> . FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (25) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (26) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (27) E -> . GOSUB ID
    (28) E -> . INPUT IDEx
    (29) E -> . PRINT EA
    (79) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    NEXT            reduce using rule 79 (empty -> .)

    F                              shift and go to state 152
    E                              shift and go to state 8
    empty                          shift and go to state 9

state 152

    (24) E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F . NEXT ID for_conditional_end

    NEXT            shift and go to state 153


state 153

    (24) E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT . ID for_conditional_end

    ID              shift and go to state 154


state 154

    (24) E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID . for_conditional_end
    (33) for_conditional_end -> .

    LET             reduce using rule 33 (for_conditional_end -> .)
    DIM             reduce using rule 33 (for_conditional_end -> .)
    IF              reduce using rule 33 (for_conditional_end -> .)
    FOR             reduce using rule 33 (for_conditional_end -> .)
    WHILE           reduce using rule 33 (for_conditional_end -> .)
    REPEAT          reduce using rule 33 (for_conditional_end -> .)
    GOSUB           reduce using rule 33 (for_conditional_end -> .)
    INPUT           reduce using rule 33 (for_conditional_end -> .)
    PRINT           reduce using rule 33 (for_conditional_end -> .)
    SUBPROCEDURE    reduce using rule 33 (for_conditional_end -> .)
    END             reduce using rule 33 (for_conditional_end -> .)
    UNTIL           reduce using rule 33 (for_conditional_end -> .)
    ELSE            reduce using rule 33 (for_conditional_end -> .)
    EIF             reduce using rule 33 (for_conditional_end -> .)
    WEND            reduce using rule 33 (for_conditional_end -> .)
    RETURN          reduce using rule 33 (for_conditional_end -> .)
    NEXT            reduce using rule 33 (for_conditional_end -> .)

    for_conditional_end            shift and go to state 155

state 155

    (24) E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .

    LET             reduce using rule 24 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    DIM             reduce using rule 24 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    IF              reduce using rule 24 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    FOR             reduce using rule 24 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    WHILE           reduce using rule 24 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    REPEAT          reduce using rule 24 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    GOSUB           reduce using rule 24 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    INPUT           reduce using rule 24 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    PRINT           reduce using rule 24 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    SUBPROCEDURE    reduce using rule 24 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    END             reduce using rule 24 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    UNTIL           reduce using rule 24 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    ELSE            reduce using rule 24 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    EIF             reduce using rule 24 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    WEND            reduce using rule 24 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    RETURN          reduce using rule 24 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    NEXT            reduce using rule 24 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DIM in state 2 resolved as shift
WARNING: reduce/reduce conflict in state 38 resolved using rule (saveID -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 38
WARNING: reduce/reduce conflict in state 49 resolved using rule (IdLet -> ID)
WARNING: rejected rule (empty -> <empty>) in state 49
